CodigoMunicipio,MunicipioResidencia,Total_casos_dengue,POP_TOT,PIB_PER_CAPITA,IDH-M,GINI,IN055_AE,IN056_AE,IN024_AE,IN015_AE,IN022_AE,IN049_AE,IN016_AE,IN015_RS,Índice de pavimentação das vias públicas,CS001,Msau28,Mgrd06,Mgrd08,Mgrd11,IndiceSurto,Surto
351120,CATIGUA,647,7003,19342.42,0.751,0.432,98.02,97.99,100.0,97.98,159.6,18.79,100.0,96.39,95.68,NAO,Sim,Sim,Sim,Não,9238.897615307726,True
351130,CEDRAL,590,12618,56401.2,0.766,0.436,74.75,74.75,98.88,100.0,239.9,15.77,100.0,74.75,92.31,NAO,Sim,Não,Não,Não,4675.859882707244,True
351140,CERQUEIRA CESAR,210,21469,46928.25,0.729,0.435,94.05,88.5,98.2,100.0,244.2,2.7,74.36,89.52,90.15,SIM,Sim,Não,Não,Não,978.15454841865,True
351150,CERQUILHO,1311,44695,46293.89,0.782,0.42,98.5,98.5,95.28,82.41,160.1,32.58,100.0,98.5,98.77,SIM,Sim,Sim,Sim,Não,2933.214006040944,True
351160,CESARIO LANGE,1055,19048,39826.25,0.706,0.438,77.29,61.41,100.0,79.27,164.7,11.72,100.0,98.76,94.97,NAO,Não,Sim,Sim,Sim,5538.639227215455,True
351170,CHARQUEADA,1154,15535,29370.12,0.736,0.406,98.4,78.37,92.61,69.96,164.5,40.91,98.3,90.12,92.19,SIM,Sim,Não,Não,Não,7428.38751206952,True
351190,CLEMENTINA,49,6982,20959.14,0.725,0.376,95.63,95.63,100.0,82.26,182.2,0.7,100.0,95.63,95.1,SIM,Sim,Não,Não,Não,701.8046405041536,True
351200,COLINA,1071,18486,82881.19,0.757,0.461,90.33,90.33,96.13,92.27,235.6,33.67,100.0,93.01,97.64,SIM,Sim,Não,Não,Não,5793.573515092502,True
351210,COLOMBIA,31,6629,59974.07,0.71,0.408,83.2,81.05,100.0,97.25,173.5,22.06,100.0,72.41,96.06,SIM,Não,Não,Não,Não,467.642178307437,True
351220,CONCHAL,115,28101,30159.5,0.708,0.448,94.84,100.0,99.49,93.78,313.0,2.49,95.58,99.6,95.45,NAO,Sim,Não,Não,Não,409.2381054055016,True
351230,CONCHAS,467,15232,23872.16,0.736,0.49,74.35,63.96,86.35,93.09,167.5,17.46,100.0,95.0,97.6,SIM,Sim,Sim,Não,Não,3065.9138655462184,True
351240,CORDEIROPOLIS,1136,24514,163554.17,0.758,0.453,97.41,100.0,100.0,73.05,163.0,45.42,100.0,100.0,99.04,SIM,Sim,Não,Não,Não,4634.0866443664845,True
351250,COROADOS,160,5400,35303.73,0.719,0.389,84.56,82.52,100.0,96.02,167.8,12.5,100.0,99.91,99.06,NAO,Sim,Não,Não,Não,2962.962962962963,True
351260,CORONEL MACEDO,283,4280,30746.6,0.69,0.46,79.88,73.29,100.0,99.98,120.5,30.71,100.0,86.68,99.84,SIM,Sim,Não,Não,Não,6612.14953271028,True
351270,CORUMBATAI,66,4195,84731.24,0.754,0.482,69.27,60.1,100.0,80.0,308.1,23.0,100.0,60.1,91.42,SIM,Sim,Não,Não,Não,1573.3015494636477,True
351280,COSMOPOLIS,2355,59773,28255.87,0.769,0.459,92.01,92.01,98.07,98.07,191.6,35.18,0.0,99.9,96.47,NAO,Sim,Não,Não,Sim,3939.9059776153113,True
351290,COSMORAMA,211,8719,69530.67,0.722,0.411,100.0,100.0,100.0,42.96,427.9,11.97,100.0,84.87,97.04,SIM,Sim,Não,Não,Não,2420.002293841037,True
351300,COTIA,5232,274413,62486.58,0.78,0.587,93.17,57.76,59.23,40.12,164.8,30.32,53.13,100.0,83.04,SIM,Sim,Sim,Sim,Sim,1906.6152113784697,True
351310,CRAVINHOS,2305,33281,48891.09,0.756,0.43,99.91,99.91,100.0,80.0,284.6,27.0,100.0,98.55,99.8,NAO,Sim,Não,Não,Não,6925.87362158589,True
351320,CRISTAIS PAULISTA,389,9272,39369.07,0.734,0.484,73.66,73.66,99.8,89.25,204.2,28.76,100.0,97.61,94.12,NAO,Sim,Não,Não,Não,4195.427092320966,True
351330,CRUZALIA,136,2108,68116.76,0.774,0.439,79.46,78.13,100.0,100.0,206.3,14.42,100.0,94.88,100.0,SIM,Sim,Não,Não,Não,6451.612903225806,True
351340,CRUZEIRO,914,74961,38390.41,0.788,0.54,100.0,98.27,100.0,99.67,152.1,60.61,6.85,100.0,90.18,SIM,Sim,Sim,Sim,Sim,1219.3007030322435,True
351350,CUBATAO,359,112476,165607.5,0.737,0.472,85.89,58.79,54.14,52.86,176.5,45.92,100.0,100.0,98.97,NAO,Sim,Sim,Sim,Sim,319.1792026743483,True
351360,CUNHA,592,22110,15269.84,0.684,0.548,55.68,28.2,52.42,42.76,296.5,0.0,50.0,55.68,92.83,NAO,Sim,Não,Não,Não,2677.521483491633,True
351370,DESCALVADO,2543,31756,61036.51,0.76,0.457,97.21,97.21,100.0,67.53,283.9,28.75,100.0,89.68,97.7,NAO,Sim,Sim,Sim,Sim,8007.935508250409,True
351380,DIADEMA,11939,393237,43031.91,0.757,0.459,100.0,97.49,100.0,77.01,137.8,33.71,72.22,100.0,93.96,SIM,Sim,Sim,Não,Sim,3036.082565984381,True
351385,DIRCE REIS,285,1620,38685.19,0.741,0.378,80.0,77.35,100.0,100.0,190.1,10.77,100.0,100.0,99.78,NAO,Sim,Não,Não,Não,17592.59259259259,True
351390,DIVINOLANDIA,185,11158,44568.55,0.734,0.483,60.75,56.45,100.0,83.66,184.9,19.99,87.89,89.62,92.45,NAO,Sim,Não,Sim,Não,1658.0032263846567,True
351400,DOBRADA,176,8759,15286.82,0.718,0.387,97.84,97.84,100.0,79.95,358.2,19.18,100.0,97.84,99.83,NAO,Sim,Não,Não,Não,2009.3617992921563,True
351410,DOIS CORREGOS,4338,24510,30150.85,0.725,0.472,98.61,98.61,99.63,99.27,163.5,52.63,100.0,93.37,92.89,SIM,Sim,Não,Não,Não,17698.89840881273,True
351420,DOLCINOPOLIS,83,2207,27963.37,0.742,0.363,93.34,91.57,100.0,99.99,188.9,16.64,100.0,100.0,99.85,NAO,Sim,Não,Não,Não,3760.761214318079,True
351430,DOURADO,152,8096,90318.49,0.738,0.379,94.44,92.69,100.0,98.06,183.2,29.26,100.0,92.95,99.12,NAO,Sim,Não,Não,Não,1877.4703557312253,True
351440,DRACENA,146,45474,30557.62,0.776,0.447,99.5,91.89,100.0,96.0,169.8,23.04,100.0,91.89,97.45,SIM,Sim,Não,Sim,Sim,321.06258521352856,True
351450,DUARTINA,147,12328,20338.59,0.748,0.432,80.93,80.39,100.0,99.99,157.6,24.11,100.0,89.77,99.42,NAO,Sim,Não,Não,Não,1192.4075275794935,True
351460,DUMONT,1078,9471,33647.69,0.744,0.391,100.0,100.0,,80.0,171.1,38.0,100.0,96.51,97.43,NAO,Não,Não,Não,Não,11382.113821138211,True
351470,ECHAPORA,62,6205,25295.64,0.745,0.542,84.56,82.21,100.0,97.62,166.5,19.83,100.0,77.34,98.14,SIM,Sim,Não,Não,Sim,999.194198227236,True
351480,ELDORADO,548,13069,21122.95,0.691,0.504,47.52,46.75,98.37,94.5,160.6,23.93,100.0,82.03,86.52,SIM,Sim,Sim,Sim,Sim,4193.128778024333,True
351490,ELIAS FAUSTO,899,17699,55521.14,0.695,0.434,75.43,73.99,100.0,100.0,170.2,19.93,100.0,100.0,90.57,NAO,Sim,Não,Não,Não,5079.383015989604,True
351492,ELISIARIO,351,3138,20323.57,0.747,0.334,100.0,100.0,100.0,90.31,133.5,48.59,100.0,100.0,98.56,NAO,Sim,Não,Não,Não,11185.46845124283,True
351495,EMBAUBA,127,2323,23385.21,0.73,0.366,100.0,100.0,,92.42,140.4,0.84,100.0,,100.0,NAO,Não,Não,Não,Não,5467.068445975033,True
351500,EMBU DAS ARTES,5472,250691,51258.86,0.735,0.49,100.0,84.78,81.27,56.32,129.6,31.47,84.65,100.0,91.15,SIM,Não,Sim,Sim,Sim,2182.76683247504,True
351510,EMBU-GUACU,1605,66970,20683.01,0.749,0.516,71.16,39.34,41.88,37.94,129.4,42.11,100.0,93.24,71.67,NAO,Não,Sim,Sim,Sim,2396.5954905181425,True
351512,EMILIANOPOLIS,14,3014,24451.77,0.727,0.385,76.05,75.98,100.0,97.56,175.6,13.51,100.0,82.35,100.0,SIM,Sim,Não,Não,Não,464.49900464499,True
351515,ENGENHEIRO COELHO,724,19566,30446.44,0.732,0.459,100.0,100.0,100.0,100.0,114.3,48.53,0.0,75.21,99.66,NAO,Sim,Não,Não,Não,3700.296432587141,True
351518,ESPIRITO SANTO DO PINHAL,4202,39816,46311.65,0.787,0.573,88.65,87.59,100.0,95.47,170.5,39.85,100.0,100.0,98.23,SIM,Não,Não,Não,Não,10553.546313039984,True
351519,ESPIRITO SANTO DO TURVO,118,4157,18630.23,0.696,0.386,85.25,85.25,99.41,97.91,157.3,33.87,100.0,98.51,94.74,SIM,Não,Não,Não,Não,2838.585518402694,True
351520,ESTRELA D'OESTE,895,9417,89460.5,0.76,0.397,82.88,81.63,100.0,98.43,173.9,10.71,100.0,99.87,99.73,NAO,Sim,Não,Não,Não,9504.088350854838,True
351530,ESTRELA DO NORTE,19,2703,22511.33,0.74,0.439,77.73,76.62,100.0,99.97,158.7,16.13,100.0,75.84,98.06,SIM,Sim,Sim,Sim,Sim,702.9226785053644,True
351535,EUCLIDES DA CUNHA PAULISTA,18,7924,14708.88,0.704,0.457,72.96,62.67,95.71,96.02,144.3,18.96,100.0,,84.97,NAO,Sim,Não,Não,Sim,227.15800100959112,False
351540,FARTURA,1581,16641,29419.47,0.732,0.435,71.75,70.84,100.0,93.48,162.8,26.21,100.0,96.15,97.66,SIM,Não,Não,Não,Não,9500.630971696412,True
351550,FERNANDOPOLIS,2772,71186,35430.06,0.797,0.494,96.61,95.95,100.0,98.71,202.7,12.67,100.0,97.81,95.04,SIM,Sim,Sim,Sim,Sim,3894.024105863512,True
351560,FERNANDO PRESTES,150,5942,35416.65,0.758,0.418,89.55,88.4,100.0,99.99,180.5,14.74,100.0,84.65,97.81,NAO,Sim,Não,Não,Não,2524.402558061259,True
351565,FERNAO,26,1656,46552.1,0.703,0.408,54.77,53.8,100.0,99.97,163.7,12.22,100.0,93.96,100.0,SIM,Sim,Não,Não,Não,1570.048309178744,True
351570,FERRAZ DE VASCONCELOS,8814,179198,23863.13,0.738,0.456,96.97,90.35,90.51,67.47,123.8,24.96,57.94,100.0,95.15,NAO,Sim,Sim,Sim,Sim,4918.5816805991135,True
351580,FLORA RICA,18,1487,30176.19,0.727,0.418,82.25,81.3,100.0,99.95,176.1,20.11,100.0,99.87,98.24,NAO,Sim,Não,Não,Não,1210.4909213180902,True
351590,FLOREAL,19,2733,28393.24,0.747,0.376,77.46,76.88,100.0,100.0,179.6,20.99,100.0,89.72,99.78,SIM,Sim,Não,Não,Não,695.2067325283571,True
351600,FLORIDA PAULISTA,62,12958,17731.75,0.715,0.429,93.73,92.08,90.47,100.0,150.9,5.49,100.0,100.0,90.89,SIM,Sim,Não,Não,Não,478.4688995215311,True
351610,FLORINIA,242,3851,65354.84,0.713,0.494,76.14,74.34,100.0,99.54,255.5,20.77,100.0,93.48,98.69,SIM,Sim,Não,Não,Sim,6284.082056608672,True
351620,FRANCA,10445,352536,31450.1,0.78,0.467,96.95,96.27,100.0,97.3,165.1,25.8,100.0,98.24,98.22,SIM,Sim,Sim,Sim,Sim,2962.8179817096693,True
351630,FRANCISCO MORATO,4471,165139,10439.01,0.703,0.436,90.41,69.56,49.59,40.47,111.8,46.36,0.19,98.76,67.59,NAO,Não,Sim,Sim,Sim,2707.416176675407,True
351640,FRANCO DA ROCHA,14225,144849,27126.51,0.731,0.465,92.48,81.47,73.46,56.3,135.1,32.52,3.41,100.0,86.41,NAO,Sim,Sim,Sim,Sim,9820.571767840993,True
351650,GABRIEL MONTEIRO,18,2763,33755.37,0.763,0.374,83.64,82.56,100.0,99.47,180.4,16.59,100.0,83.24,99.62,SIM,Sim,Não,Não,Não,651.4657980456026,True
351660,GALIA,127,6380,26907.52,0.709,0.427,74.59,73.21,100.0,99.98,171.7,23.15,100.0,94.89,99.89,SIM,Sim,Sim,Sim,Não,1990.5956112852664,True
351670,GARCA,1931,42110,38831.12,0.769,0.508,89.36,89.36,100.0,75.52,180.4,32.85,100.0,94.99,95.33,SIM,Não,Não,Não,Não,4585.609118974116,True
351680,GASTAO VIDIGAL,36,3252,17476.7,0.723,0.43,83.98,83.06,91.25,100.0,144.3,15.46,100.0,99.45,99.74,SIM,Sim,Não,Não,Não,1107.011070110701,True
351685,GAVIAO PEIXOTO,283,4702,244615.79,0.719,0.361,99.7,80.67,100.0,84.44,208.2,46.11,100.0,99.7,99.54,SIM,Sim,Não,Não,Não,6018.715440238197,True
351690,GENERAL SALGADO,193,10312,25343.09,0.747,0.459,92.47,87.51,100.0,100.0,178.5,15.09,100.0,85.06,98.1,NAO,Sim,Sim,Sim,Sim,1871.6058960434443,True
351700,GETULINA,452,10232,18806.06,0.717,0.471,75.74,73.88,97.85,100.0,296.4,40.77,90.0,92.85,89.14,SIM,Sim,Não,Não,Não,4417.513682564503,True
351710,GLICERIO,92,4138,25880.65,0.735,0.522,58.05,56.96,90.97,100.0,223.0,18.23,100.0,73.54,98.1,NAO,Sim,Não,Não,Não,2223.2962783953603,True
351720,GUAICARA,373,11239,18704.97,0.739,0.378,100.0,100.0,100.0,97.39,174.4,9.29,100.0,99.78,80.55,NAO,Sim,Não,Não,Não,3318.8006050360354,True
351730,GUAIMBE,62,5512,76293.81,0.728,0.406,96.88,96.88,99.13,95.77,351.2,0.0,100.0,86.21,81.56,SIM,Sim,Não,Não,Sim,1124.8185776487662,True
351740,GUAIRA,1195,39279,65519.59,0.753,0.521,100.0,100.0,100.0,100.0,244.6,38.97,100.0,99.87,99.54,NAO,Não,Não,Não,Não,3042.338145064793,True
351750,GUAPIACU,805,21711,40585.65,0.725,0.424,99.78,99.78,99.82,85.02,191.5,19.78,100.0,88.26,95.41,SIM,Sim,Não,Não,Não,3707.7978904702686,True
351760,GUAPIARA,230,17071,25989.08,0.675,0.566,57.93,34.92,89.6,56.53,131.0,30.93,93.2,64.48,95.7,SIM,Sim,Sim,Sim,Sim,1347.3141585144397,True
351770,GUARA,133,18606,28896.21,0.718,0.491,84.82,84.82,98.17,80.0,183.6,47.7,100.0,100.0,99.62,SIM,Sim,Não,Não,Não,714.8231753197894,True
351780,GUARACAI,267,7441,39546.1,0.719,0.43,77.85,77.85,100.0,92.97,264.2,13.95,100.0,77.85,94.31,SIM,Sim,Não,Não,Não,3588.227388791829,True
351790,GUARACI,397,10350,32986.54,0.737,0.418,99.97,99.97,99.17,77.99,207.4,41.01,100.0,89.46,96.67,NAO,Sim,Não,Não,Não,3835.748792270531,True
351800,GUARANI D'OESTE,190,1968,18556.87,0.732,0.41,88.16,85.01,100.0,100.0,185.5,12.11,100.0,87.2,98.39,SIM,Sim,Sim,Não,Não,9654.471544715449,True
351810,GUARANTA,308,6427,29367.05,0.713,0.491,100.0,100.0,100.0,100.0,418.0,7.32,92.68,100.0,99.88,NAO,Sim,Não,Não,Não,4792.282557958612,True
351820,GUARARAPES,1921,31043,36072.94,0.763,0.433,99.92,92.47,99.53,99.63,181.3,38.1,100.0,92.47,98.42,SIM,Sim,Sim,Sim,Sim,6188.190574364591,True
351830,GUARAREMA,1112,31236,50771.09,0.731,0.506,65.62,50.44,61.06,64.86,161.4,35.74,100.0,99.0,64.67,SIM,Não,Sim,Não,Não,3559.994877705212,True
351840,GUARATINGUETA,7449,118044,63948.0,0.798,0.548,98.69,91.76,91.63,78.48,162.9,54.32,32.46,98.99,76.53,SIM,Sim,Sim,Não,Sim,6310.358849242654,True
351850,GUAREI,594,15013,16300.18,0.687,0.435,79.96,46.74,72.12,46.5,192.8,20.29,100.0,86.59,76.1,SIM,Não,Sim,Sim,Sim,3956.5709718244193,True
351860,GUARIBA,814,37498,27783.09,0.719,0.439,99.33,100.0,100.0,99.99,166.1,22.79,100.0,96.68,99.37,SIM,Não,Sim,Sim,Sim,2170.7824417302254,True
351870,GUARUJA,8650,287634,32292.29,0.751,0.519,88.18,72.11,70.02,69.86,204.0,40.26,100.0,100.0,74.12,SIM,Sim,Sim,Sim,Sim,3007.2939916699697,True
351880,GUARULHOS,80939,1291771,55084.22,0.763,0.535,99.14,91.07,92.29,70.45,126.9,47.0,19.33,100.0,90.28,SIM,Sim,Sim,Sim,Não,6265.739051271471,True
351885,GUATAPARA,140,7320,31618.94,0.743,0.522,100.0,74.59,100.0,42.44,474.1,10.03,30.0,88.8,87.66,NAO,Sim,Não,Não,Não,1912.568306010929,True
351890,GUZOLANDIA,179,4246,17505.62,0.697,0.418,93.36,91.29,100.0,100.0,153.4,16.68,100.0,99.81,97.02,SIM,Sim,Não,Não,Não,4215.732454074423,True
351900,HERCULANDIA,99,9125,36890.4,0.727,0.453,90.93,90.85,99.37,42.87,580.5,0.6,100.0,90.93,90.8,SIM,Sim,Não,Não,Não,1084.931506849315,True
351905,HOLAMBRA,1471,15094,93777.73,0.793,0.547,100.0,100.0,100.0,100.0,336.1,19.87,100.0,100.0,95.84,SIM,Não,Não,Não,Sim,9745.594275871206,True
351907,HORTOLANDIA,5024,236641,77357.5,0.756,0.425,93.15,91.73,100.0,93.52,154.6,26.17,100.0,100.0,83.87,SIM,Não,Sim,Não,Sim,2123.047147366686,True
351910,IACANGA,658,10437,54825.02,0.745,0.398,84.36,75.92,90.14,80.0,293.1,37.8,100.0,94.32,95.11,SIM,Sim,Não,Não,Não,6304.493628437291,True
351920,IACRI,115,6131,50533.65,0.733,0.445,80.95,79.5,100.0,99.99,165.9,21.69,100.0,78.85,99.45,NAO,Sim,Não,Não,Não,1875.713586690589,True
351925,IARAS,67,8010,17261.62,0.674,0.526,63.4,62.33,72.44,99.99,126.0,24.68,100.0,44.74,82.18,SIM,Sim,Não,Não,Não,836.4544319600499,True
351930,IBATE,824,32178,32354.27,0.703,0.4,95.68,95.68,100.0,100.0,159.5,19.23,100.0,95.68,98.77,SIM,Sim,Não,Não,Não,2560.755795885387,True
351940,IBIRA,490,11690,25170.21,0.74,0.49,94.42,93.16,100.0,94.8,195.9,14.2,100.0,57.25,94.27,SIM,Sim,Não,Não,Não,4191.616766467066,True
351950,IBIRAREMA,520,6385,30862.28,0.708,0.435,91.45,91.45,100.0,75.4,206.1,25.23,100.0,91.45,98.48,NAO,Sim,Não,Não,Não,8144.087705559906,True
351960,IBITINGA,1824,60033,32137.74,0.747,0.448,92.14,94.5,99.62,73.72,199.8,71.47,0.0,100.0,98.75,NAO,Sim,Não,Não,Não,3038.328919094498,True
351970,IBIUNA,1841,75605,29609.37,0.71,0.498,36.2,14.6,55.6,36.95,187.9,36.84,100.0,59.52,76.8,NAO,Sim,Sim,Sim,Sim,2435.024138615171,True
351980,ICEM,86,7819,25025.6,0.72,0.448,97.99,92.51,100.0,87.7,162.7,16.49,100.0,84.51,99.6,NAO,Sim,Não,Não,Não,1099.884895766722,True
351990,IEPE,47,7619,52789.96,0.736,0.463,88.53,85.31,90.54,48.29,432.9,9.96,100.0,97.13,91.59,NAO,Sim,Não,Não,Não,616.8788554928468,True
352000,IGARACU DO TIETE,1649,23106,15357.34,0.727,0.369,98.43,98.43,99.83,86.54,491.7,46.7,100.0,97.87,98.71,NAO,Sim,Não,Não,Não,7136.674456851035,True
352010,IGARAPAVA,84,26212,42208.35,0.768,0.675,95.26,95.26,100.0,94.16,172.2,24.5,100.0,91.56,94.96,NAO,Não,Não,Não,Não,320.4639096596979,True
352020,IGARATA,519,10605,24936.71,0.711,0.431,48.43,24.67,33.87,42.7,240.4,22.11,100.0,93.99,89.6,NAO,Não,Não,Não,Não,4893.917963224894,True
352030,IGUAPE,2438,29115,51053.14,0.726,0.561,58.62,52.95,59.24,83.58,194.3,22.87,100.0,85.99,77.77,NAO,Sim,Sim,Não,Sim,8373.690537523613,True
352040,ILHABELA,4198,34934,385605.85,0.756,0.497,74.87,53.11,40.41,54.44,333.1,17.87,100.0,100.0,77.31,SIM,Sim,Sim,Sim,Sim,12016.946241483942,True
352042,ILHA COMPRIDA,881,13419,118036.8,0.725,0.481,80.96,41.58,44.36,59.95,307.5,21.4,100.0,,13.21,NAO,Sim,Sim,Sim,Não,6565.317832923467,True
352044,ILHA SOLTEIRA,82,25549,26261.81,0.812,0.483,100.0,93.84,91.75,98.46,262.3,39.92,100.0,93.84,93.18,SIM,Sim,Sim,Não,Sim,320.95189635602173,True
352050,INDAIATUBA,6673,255748,87525.86,0.788,0.487,94.46,93.53,96.36,99.32,192.6,29.76,100.0,100.0,95.42,SIM,Não,Não,Não,Não,2609.2090651735302,True
352060,INDIANA,38,5090,17846.96,0.761,0.452,100.0,100.0,100.0,81.36,209.5,0.0,100.0,98.23,97.97,NAO,Sim,Não,Não,Não,746.5618860510805,True
352070,INDIAPORA,414,4035,28664.34,0.751,0.478,75.32,73.04,100.0,97.77,210.4,8.39,100.0,100.0,96.88,SIM,Sim,Não,Não,Não,10260.223048327138,True
352080,INUBIA PAULISTA,3,3615,33790.08,0.759,0.372,90.54,89.57,100.0,99.99,162.9,13.69,100.0,98.67,93.9,SIM,Sim,Não,Não,Não,82.98755186721992,False
352090,IPAUSSU,211,13712,32911.22,0.727,0.479,97.18,97.18,100.0,88.01,225.6,76.35,100.0,97.18,98.69,SIM,Sim,Sim,Não,Não,1538.7981330221703,True
352100,IPERO,507,36459,25010.8,0.719,0.414,71.76,55.21,89.25,67.92,145.7,32.11,100.0,100.0,82.74,SIM,Sim,Sim,Não,Sim,1390.603143256809,True
352110,IPEUNA,1042,6831,121154.37,0.753,0.47,94.98,94.98,92.87,67.1,193.2,24.02,100.0,94.98,99.23,NAO,Sim,Não,Não,Não,15253.989167032643,True
352115,IPIGUA,117,6761,22360.76,0.73,0.377,52.61,52.61,100.0,92.4,298.4,7.19,100.0,58.56,96.34,NAO,Sim,Não,Não,Não,1730.5132376867327,True
352120,IPORANGA,148,4046,15181.67,0.703,0.532,44.96,42.51,93.88,99.97,155.1,29.86,100.0,74.15,80.34,SIM,Sim,Não,Não,Não,3657.9337617399897,True
352130,IPUA,43,14454,26361.5,0.749,0.598,100.0,100.0,96.52,83.45,375.2,3.56,100.0,95.92,99.43,NAO,Sim,Não,Não,Não,297.495502974955,False
352140,IRACEMAPOLIS,1080,21967,85178.34,0.776,0.453,99.09,95.6,100.0,100.0,136.3,1.29,100.0,97.05,99.81,NAO,Sim,Não,Não,Não,4916.465607502162,True
352150,IRAPUA,402,6867,22987.71,0.713,0.364,86.09,85.58,100.0,98.84,174.0,5.82,100.0,89.98,99.7,NAO,Não,Não,Não,Não,5854.084753167322,True
352160,IRAPURU,43,7085,13115.75,0.712,0.447,70.5,70.5,100.0,63.75,278.4,46.12,100.0,97.78,80.39,SIM,Sim,Não,Não,Não,606.9160197600565,True
352170,ITABERA,768,17983,58380.87,0.693,0.515,68.28,59.63,100.0,87.27,130.3,28.55,100.0,88.97,93.55,SIM,Sim,Sim,Sim,Sim,4270.700105655341,True
352180,ITAI,1485,25180,33471.94,0.713,0.459,65.19,64.47,85.83,98.66,159.1,24.32,100.0,88.84,94.28,SIM,Sim,Não,Não,Sim,5897.537728355838,True
352190,ITAJOBI,483,16989,61001.88,0.73,0.393,82.61,82.61,100.0,80.0,243.6,4.68,100.0,82.61,99.08,NAO,Sim,Não,Não,Não,2843.0160692212608,True
352200,ITAJU,529,3618,58993.27,0.705,0.375,84.69,84.69,90.78,85.71,187.8,44.74,100.0,100.0,98.16,NAO,Sim,Não,Não,Não,14621.337755666114,True
352210,ITANHAEM,6401,112476,22704.86,0.745,0.514,90.38,51.99,47.08,58.23,223.8,34.41,100.0,95.96,51.33,SIM,Sim,Sim,Sim,Não,5690.991856040399,True
352215,ITAOCA,10,3422,16009.98,0.68,0.551,60.46,27.76,63.02,57.72,143.5,24.53,100.0,98.48,43.5,SIM,Sim,Não,Não,Não,292.22676797194623,False
352220,ITAPECERICA DA SERRA,5748,158522,27338.58,0.742,0.476,88.85,58.64,52.68,42.75,122.4,41.49,98.0,99.48,88.56,SIM,Sim,Não,Sim,Sim,3625.9951300135,True
352230,ITAPETININGA,5383,157790,38058.01,0.763,0.501,92.1,87.47,100.0,90.83,145.7,33.79,100.0,100.0,92.18,SIM,Sim,Sim,Sim,Sim,3411.4962925407185,True
352240,ITAPEVA,3384,89728,39783.21,0.732,0.539,86.13,75.95,100.0,88.06,133.4,41.75,100.0,100.0,94.01,NAO,Sim,Sim,Sim,Sim,3771.3980028530673,True
